anime_id,genre_id
34103,19
34103,23
34103,37
34103,31
36753,2
36753,42
4104,4
3403,43
18845,4
22543,43
3656,19
3656,41
3656,42
1708,3
1708,16
1708,19
1708,8
1708,41
5567,43
13659,14
13659,29
13659,4
21185,14
21185,1
21185,8
21185,13
3847,39
34891,4
35531,2
4553,39
2065,25
2065,40
2065,19
2065,32
2065,36
8624,27
8624,39
8624,4
8624,19
8624,8
36746,29
33456,6
33456,22
33456,4
3870,1
3870,8
483,12
483,25
483,3
483,19
483,36
36836,4
31463,12
31463,29
5553,43
182,37
182,27
182,14
182,40
182,39
182,35
2994,37
2994,20
2994,41
2994,31
2994,33
36246,39
36246,19
36246,28
31471,4
31471,35
25029,39
25029,21
25029,27
13715,6
13715,4
13715,13
28361,29
28361,4
28361,35
32511,4
8855,39
29293,26
9282,8
9282,28
274,25
274,3
274,40
274,6
274,19
1190,1
1190,8
1190,4
1190,27
2692,19
2692,4
2692,34
6401,2
36605,2
3297,39
3297,8
3297,29
3297,25
21863,15
21863,6
21863,4
21863,5
21863,29
1796,25
1796,27
1796,4
1796,19
1796,20
235,27
235,4
235,8
235,20
235,31
2201,12
2201,27
2201,39
2201,19
2201,21
12863,2
12863,1
12863,29
12863,35
19151,1
19151,13
19151,14
19151,6
19151,5
19151,19
33969,37
33969,31
35448,4
35448,34
1263,12
1263,14
1263,39
1263,43
2143,12
2143,27
2143,39
2143,19
2143,35
1524,12
1524,13
1524,39
1524,29
1524,41
15431,29
1818,3
1818,27
1818,16
1818,39
1818,19
1818,8
1818,41
5998,39
12133,37
12133,25
37294,39
37294,8
37294,4
37294,27
34194,21
17233,39
17233,21
17233,12
35618,39
35618,21
3225,29
3225,4
3225,13
1435,27
1435,15
1435,4
1435,19
1435,31
37283,1
37283,25
37283,27
37283,19
37283,8
29103,21
29103,2
26035,4
34391,12
34391,25
34391,40
34391,19
34391,32
34391,36
35700,21
10604,14
10604,19
10604,4
10604,31
5538,27
5538,39
5538,8
5538,29
5538,41
30745,2
10396,19
10396,4
10396,10
7591,15
7591,4
7591,9
7591,11
7591,34
23935,19
23935,8
23935,3
32775,2
35388,4
19581,39
19581,15
19581,25
23597,4
35842,25
35842,26
35842,40
35842,4
35842,19
35842,34
23969,11
23969,4
32338,2
33607,11
30464,16
30464,6
30464,39
30464,4
31485,2
31485,13
31485,29
31485,35
30331,26
29755,12
29755,1
29755,13
29755,4
29755,8
29768,26
11697,1
11697,8
11697,4
11697,13
17719,22
17719,4
17719,35
34178,1
8291,43
35632,4
35632,34
33253,15
33253,19
33253,41
33253,31
33253,23
7659,2
31405,12
31405,32
31405,11
4896,37
4896,23
4896,41
4896,31
8245,1
8245,4
8245,27
16353,14
16353,4
16353,13
15807,1
15807,6
15807,4
15807,13
5402,43
11497,21
11497,4
11497,13
17833,29
17833,43
37664,12
37664,29
37664,34
37777,12
37777,2
30795,15
30795,29
30795,4
9782,25
9782,31
9782,36
16568,40
16568,19
16568,25
7303,27
7303,4
7303,8
7303,20
7303,31
3783,12
3783,19
3783,41
3783,31
3783,33
31566,4
35238,43
31035,19
31035,4
37420,39
30512,15
30512,4
30512,3
32553,14
32553,5
32553,4
32553,8
32553,22
32553,34
36418,29
33724,39
33724,19
33724,28
33124,2
33124,38
2077,8
2077,13
2077,31
20083,25
20083,4
18301,40
18301,19
18301,8
18301,25
2716,8
2716,4
36136,2
36136,36
31517,4
31517,34
13693,25
13693,3
13693,40
13693,19
13693,34
31630,12
31630,20
31630,4
31630,31
304,14
304,15
304,4
304,41
304,22
27601,12
27601,13
27601,14
27601,4
27601,29
36604,2
6981,8
6981,4
6981,28
18731,12
18731,21
18731,41
18731,27
36729,12
36729,39
36729,19
36729,41
36729,22
36729,11
31575,12
31575,19
31575,1
24699,8
24699,4
24699,25
37584,9
37584,19
37584,11
5098,39
5098,21
5098,12
10674,4
3563,43
32289,19
32289,25
3037,39
3037,4
33102,13
33102,14
33102,4
33102,29
33102,35
33689,2
34900,12
34900,31
27783,15
27783,19
27783,41
24781,37
24781,19
24781,8
24781,41
24781,33
32595,39
32595,27
260,12
260,14
260,4
260,5
260,29
7654,12
3759,14
3759,4
3759,13
33663,39
33663,2
33663,22
2558,12
2558,29
2558,11
2558,13
22611,39
22611,21
30097,15
30097,19
30097,4
31696,29
7154,43
6098,14
6098,29
6098,4
6098,13
6709,14
6709,29
6709,4
6709,5
29619,2
29619,26
1146,25
1146,14
1146,4
1146,5
1146,8
34019,13
34019,15
34019,4
34019,6
34019,19
34019,41
24403,4
25183,12
25183,19
25183,15
525,12
525,11
525,39
525,27
30150,29
30150,4
403,14
403,6
403,4
403,5
8745,16
8745,19
8745,39
8745,41
30749,13
30749,14
30749,39
30749,40
30749,5
30749,6
30749,19
30749,41
2553,12
2553,29
2553,11
11737,16
11737,39
11737,19
11737,8
11737,41
12679,8
12679,29
12679,4
30178,19
30178,4
30178,3
30178,31
32324,1
32324,8
326,23
326,18
326,41
326,31
5891,40
30826,29
30826,4
10541,4
11161,14
11161,6
11161,4
11161,13
5159,39
5159,43
5159,27
10122,12
10122,15
10122,29
10122,25
1981,37
1981,25
1981,31
18061,1
18061,8
31540,2
31540,4
24231,27
24231,14
24231,39
24231,4
24231,19
3070,25
3070,39
3070,40
3070,19
3070,32
3070,36
36404,29
3509,15
3509,19
3509,3
3509,10
590,14
590,8
590,4
19859,43
35297,39
35297,4
35297,34
34423,2
1515,25
1515,3
1515,4
1515,8
1515,34
2658,25
2658,27
2658,39
2658,8
2658,21
37675,27
37675,39
37675,28
37675,19
37675,41
37675,22
2901,19
2901,20
2901,4
2901,31
33733,1
36688,39
36688,14
36688,16
36688,6
36688,5
36688,19
7430,3
7430,27
7430,14
7430,4
7430,6
7430,19
7430,41
7430,21
7430,22
21751,43
24575,38
587,12
587,14
587,4
28929,4
28929,41
28929,31
33033,2
33033,13
33033,29
33744,41
33744,8
33744,28
15911,15
15911,29
15911,4
15911,13
29870,14
32872,43
4119,40
4119,19
4119,25
28371,8
28371,25
28371,4
2298,40
2298,19
2298,12
2298,25
5468,21
5468,29
5468,31
1762,12
1762,27
1762,39
1762,19
1762,11
31539,4
4966,4
8304,8
8304,11
310,4
310,41
22471,21
22471,2
5207,4
35563,29
33770,29
32274,4
36716,2
30659,37
30659,23
30659,26
35809,2
37284,4
4786,6
4786,4
4786,13
36242,39
36242,8
13507,11
13507,4
13507,34
490,4
490,34
490,13
25383,36
25383,21
25383,4
25383,8
4733,25
4733,27
3586,43
5848,39
34622,40
34622,19
4910,39
4910,21
4910,4
4910,27
16788,40
16788,19
16788,27
1045,27
1045,39
1045,6
1045,4
1045,8
1045,22
30012,11
14199,13
14199,14
14199,6
14199,4
14199,5
5674,14
5674,1
5674,43
5674,13
20225,12
20225,11
31071,4
2348,43
9939,43
1225,27
1225,16
1225,39
1225,14
1225,19
1225,23
13409,41
13409,4
13409,13
26241,12
26241,21
3511,15
3511,19
3511,3
3511,10
135,41
135,8
135,4
135,28
25999,15
25999,4
25999,34
25999,13
132,12
132,3
132,4
132,19
132,8
132,41
132,31
27589,21
27589,4
25921,21
25921,27
29852,43
35120,16
35120,19
35120,23
35120,41
29283,4
29283,25
1080,12
1080,37
1080,25
1080,19
1080,32
1080,36
34445,12
34445,22
34445,29
34445,39
14515,14
14515,4
14515,41
8248,12
8248,25
8248,40
8248,19
8248,32
3458,21
3458,4
32108,12
32108,19
32108,4
32108,27
2340,43
2340,41
9324,40
9324,10
9324,4
9324,27
31065,19
31065,25
37346,39
37346,19
37346,4
1664,25
1664,27
1664,19
1664,8
1664,41
1664,31
35230,8
35230,4
35230,3
30796,4
7571,12
7571,29
3036,27
3036,14
3036,4
3036,19
3036,8
26,12
26,19
26,25
26,37
20673,39
20673,14
20673,27
4811,29
4811,4
35602,14
35602,13
1316,1
1316,28
1316,13
37153,21
37153,2
8356,4
8356,34
8356,3
1732,39
1732,14
1732,6
1732,4
2957,43
23133,12
23133,37
23133,25
23133,40
23133,19
23133,31
20541,14
20541,29
20541,4
20541,13
10079,13
10079,14
10079,6
10079,4
10079,5
10112,11
407,12
407,4
407,8
407,20
407,31
7415,2
2098,12
2098,39
2098,14
2098,6
2098,4
2098,8
2098,29
2098,22
28423,13
28423,14
28423,4
28423,8
28423,41
3567,43
3726,12
3726,19
3726,11
3726,27
9972,12
9972,25
9972,40
9972,8
9972,32
18575,21
18575,29
32606,39
32606,4
32606,41
29515,29
29515,4
29515,25
489,12
489,29
489,4
489,41
33218,12
18561,39
18561,2
22953,10
22953,4
22953,34
12781,4
9488,19
9488,25
5967,1
5967,25
5967,4
5967,19
5967,8
5967,10
10098,39
10098,12
10098,4
29778,2
4640,12
4640,37
4640,25
4640,4
30444,4
366,25
366,27
366,6
366,4
366,19
161,4
161,19
161,8
161,9
161,11
447,12
447,19
447,8
8360,13
8360,15
8360,6
8360,4
8360,29
31507,39
36865,4
8156,1
8156,27
8156,39
8156,4
8156,41
8156,23
7596,4
7596,34
7596,25
10856,21
10856,4
1288,40
1288,20
1288,25
1288,4
5056,6
5056,29
5056,4
5056,13
29860,4
9789,21
9789,27
2839,40
2839,19
2839,4
2839,25
669,14
669,4
669,13
6927,14
6927,4
6927,31
36130,11
30605,4
9379,29
9379,25
9379,4
2605,4
2605,34
2605,13
6747,19
6747,24
6747,41
1184,12
1184,25
1184,27
1184,4
1184,8
1184,36
9471,4
9471,13
9471,3
21561,4
21561,41
21561,31
21561,27
5006,39
5006,21
5006,27
36466,12
36466,19
36466,4
36466,27
4353,12
4353,13
4353,14
4353,4
4353,42
1312,25
1312,27
1312,40
1312,4
1312,32
95,12
95,25
95,27
95,14
95,40
95,19
95,32
95,36
26165,12
26165,37
26165,13
26165,15
26165,39
26165,30
4026,39
4026,19
4026,21
4026,27
32948,12
32948,14
32948,29
1172,27
1172,16
1172,39
1172,4
1172,8
1172,22
31233,27
31233,4
31233,28
31233,19
31233,34
31830,2
14765,39
14765,19
14765,4
22763,12
22763,15
22763,41
22763,31
8972,22
8972,35
5870,19
30163,21
30163,2
30217,41
2346,12
2346,37
2346,26
2346,15
2346,19
2346,10
2346,23
36194,19
36194,32
36194,25
6448,19
6448,25
6448,3
6448,36
37600,40
37600,19
37600,29
37600,25
1432,27
1432,15
1432,4
1432,19
1432,31
35625,39
35625,2
35625,22
35625,28
35697,21
35697,22
36261,29
36261,4
36261,34
37511,16
37511,2
3833,43
2606,27
2606,39
2606,4
2606,19
2606,8
37126,11
37126,4
5192,11
5192,27
6904,24
6904,3
6904,15
6904,19
6904,41
6904,32
6904,23
18033,39
18033,21
9331,19
9331,41
9284,1
9284,4
36056,2
13177,29
1897,40
1897,25
1897,13
1897,27
31231,39
31231,21
31231,27
328,12
328,2
328,14
328,29
328,35
17989,39
17989,6
17989,4
17989,28
22689,19
22689,23
22689,25
22689,36
29798,21
8815,4
1695,12
1695,29
1695,11
1695,35
2094,40
2094,19
2094,25
33085,22
33085,4
4975,37
4975,25
4975,5
4975,41
4975,31
1064,25
1064,27
1064,40
1064,4
1064,8
34369,4
34369,34
34369,3
2569,12
2569,27
14741,12
14741,13
14741,14
14741,4
14741,29
29915,43
33882,20
33882,4
36616,19
36616,29
36616,4
36616,41
10424,43
16169,29
16169,4
763,25
763,27
763,40
763,4
763,19
335,4
335,8
335,41
335,31
335,22
3486,40
3486,19
3486,25
3486,27
34955,27
19111,2
19111,13
19111,29
31561,12
31561,19
31561,15
3069,12
3069,25
3069,27
3069,19
3069,32
3069,36
2875,43
34969,39
7626,39
7626,8
7626,27
14575,29
14575,4
1353,27
1353,39
1353,16
1353,23
1353,43
32149,29
32149,4
33906,2
28367,8
28367,25
28367,4
2542,12
2542,14
2542,11
2542,35
10685,39
10685,21
10685,4
17487,4
17487,31
33429,22
5926,22
5926,13
5926,31
37185,39
37185,19
37185,27
6069,24
6069,16
6069,4
6069,41
6069,31
6069,23
10702,25
10702,39
10702,19
10702,41
10702,10
17359,29
17359,4
29712,26
36400,2
33945,9
2630,8
2630,21
2630,4
2630,25
30415,1
30415,29
30415,13
20725,2
22169,26
2256,12
2256,19
2256,40
34467,23
34467,41
34467,26
5925,39
9002,21
113,14
113,19
113,25
113,36
36857,40
36857,20
36857,25
36857,27
14991,43
14991,5
972,43
972,41
6281,15
6281,25
20329,15
20329,4
20329,19
20329,20
20329,33
4260,43
4260,4
4260,13
4654,19
4654,22
4654,25
4654,3
514,12
514,37
514,14
514,41
514,23
514,22
10232,12
10232,29
10232,4
1654,12
1654,13
1654,14
1654,4
1654,29
1654,30
17004,39
17004,21
17004,4
17004,3
23517,2
34538,22
34538,41
5833,25
5833,3
5833,40
5833,4
5833,19
5833,8
5833,21
5833,22
34252,2
968,13
968,4
968,19
968,8
968,10
472,12
472,13
472,14
472,5
472,29
1799,12
1799,27
1799,14
1799,19
1799,8
1799,10
20835,6
20835,4
20835,13
7004,4
5552,43
7045,27
7045,39
7045,4
7045,8
7045,21
7045,11
9545,39
9545,43
9545,41
9732,2
820,12
820,32
820,25
820,36
136,19
136,8
136,3
136,27
36204,14
36204,2
8205,39
8205,21
8205,4
36585,12
30376,29
30376,4
30376,13
10804,15
10804,29
10804,11
3286,43
2239,43
10203,19
10203,21
10203,27
818,12
818,14
818,29
818,4
1405,43
1405,14
1405,4
1405,34
35456,2
23149,21
23149,4
30242,43
35418,39
35418,6
36480,27
36480,39
36480,15
36480,4
36480,19
36480,9
36480,11
938,40
938,19
938,8
938,25
469,13
469,14
469,4
469,8
469,24
33548,4
20847,8
20847,29
20847,4
20847,13
2046,39
2046,14
2046,4
2046,22
2046,35
4761,4
4761,26
2055,12
2055,29
2055,31
2055,27
858,12
858,25
858,40
858,14
858,29
858,32
5395,40
5395,19
5395,25
14073,13
14073,6
14073,4
14073,8
14073,34
37639,2
5484,27
5484,39
5484,4
5484,8
5484,41
18355,39
18355,21
18355,4
20547,25
578,12
578,11
10887,29
10887,4
16954,14
16954,18
2182,39
2182,25
9952,11
9952,28
10590,43
10590,5
29949,26
4417,4
23971,11
23971,4
12189,29
12189,13
12189,31
1328,14
1328,1
1328,15
1328,4
17913,2
29135,39
29135,27
36082,2
1257,8
1257,25
1257,27
36632,14
36632,4
12061,19
12061,43
12061,41
1982,29
2121,19
2121,8
2121,1
37096,21
37096,28
17667,4
17667,13
17074,14
17074,4
17074,41
17074,31
17074,24
6156,21
6156,4
6156,27
1196,4
1196,34
9881,19
9881,25
9881,38
9498,19
9498,4
13195,39
13195,2
20117,29
20117,4
36316,39
36316,19
36316,25
36316,28
33762,39
33762,27
3886,8
3886,4
3886,27
3205,6
18313,27
18313,16
18313,39
18313,19
18313,8
15045,12
15045,37
15045,14
15045,4
15045,23
10924,39
10924,19
10924,6
10924,27
7612,43
7354,11
10419,43
37678,4
37678,34
36109,43
2765,19
2765,32
34450,2
35698,1
35698,21
23115,4
23115,3
23115,31
14075,12
14075,37
14075,39
14075,19
14075,8
14075,31
14075,22
13029,12
13029,27
37356,2
17127,40
17127,4
31750,27
31750,39
31750,4
31750,19
31750,21
102,12
102,14
102,4
102,35
6609,14
6609,4
6609,34
273,12
273,22
273,8
273,29
33933,4
143,12
143,14
143,40
143,8
143,41
143,22
143,30
34409,8
34409,4
727,21
727,4
727,35
33501,2
33501,4
3302,43
3302,41
15159,29
1748,8
1748,4
1748,25
37670,2
34751,24
34751,8
34751,2
17269,12
17269,19
17269,25
17269,36
4389,8
4389,4
4389,27
10906,43
29681,26
3467,14
3467,4
29589,14
29589,8
29589,4
29589,13
36599,2
10509,21
24371,12
24371,32
24371,40
35198,1
35198,29
35198,13
2418,9
2418,19
2418,11
2418,27
593,12
593,37
593,25
593,40
593,32
593,36
36500,4
35391,12
22595,4
8038,14
8038,2
8038,4
8038,18
1793,12
1793,19
1793,25
1793,26
671,12
671,2
1745,19
1745,8
1745,20
1745,27
8920,23
1670,1
1670,25
1670,27
1670,4
1670,19
1670,8
2006,27
2006,39
2006,4
2006,28
2006,8
9665,1
2638,27
2638,39
2638,4
2638,8
2638,21
34246,43
9895,4
9895,26
2988,19
2988,23
2988,43
2988,41
36740,19
36740,21
36740,25
6875,40
6875,19
6875,12
17321,1
17321,21
36606,2
5220,12
5220,19
5220,25
11761,13
11761,3
11761,4
11761,6
11761,19
11761,8
11761,10
7816,8
7816,4
7816,25
1701,25
1701,14
1701,15
1701,6
1701,4
4597,19
4597,8
4597,27
3024,14
3024,39
3024,19
3024,31
3024,35
32491,14
32491,37
32491,29
556,12
556,14
556,25
3076,14
3076,22
3076,35
1943,37
1943,25
1943,26
1943,39
1943,33
1943,31
1943,23
36125,2
263,12
263,1
263,8
263,4
19629,43
899,25
899,27
899,39
899,4
899,19
899,8
4852,43
4849,43
3772,40
3772,25
2801,12
2801,29
2801,35
3109,39
3109,4
3109,43
3109,27
36513,15
36513,29
30211,26
1248,12
1248,25
1248,40
1248,14
1248,19
1248,32
1248,36
32993,29
32993,4
1567,14
1567,35
1567,22
1567,27
20757,16
20757,43
20757,41
17351,29
17351,4
34782,39
34782,6
34782,4
35032,21
37100,21
37100,4
37100,27
9951,41
1975,40
1975,25
32947,12
32947,1
32947,29
29451,21
29451,2
32564,19
32564,8
32564,22
355,12
355,13
355,14
355,39
355,19
355,41
229,10
229,4
229,34
2778,39
2778,19
2778,22
2778,27
31581,1
31581,29
31581,4
31581,25
1647,25
1647,3
1647,16
1647,40
1647,6
1647,19
1647,23
882,19
882,8
882,4
882,27
2677,25
2677,27
2677,39
2677,4
2677,8
2677,21
10285,11
8563,12
8563,25
8563,27
374,25
374,14
374,4
374,6
374,19
34589,15
34589,11
36172,2
32906,4
32906,28
32906,36
6525,29
6525,4
963,12
963,14
963,29
22593,4
736,12
736,17
736,43
8333,39
10520,4
10520,34
30602,2
30602,4
8194,27
8194,39
8194,41
8194,23
8194,22
1514,14
1514,22
1514,4
1514,25
16273,13
16273,14
16273,15
16273,4
16273,29
21821,40
21821,19
21821,11
32776,2
32756,2
2240,43
26279,39
17002,40
17002,19
17002,25
6629,29
6629,4
6629,35
323,12
323,37
323,26
323,20
323,41
323,31
323,33
31678,39
31678,19
31678,22
31678,27
36511,12
36511,37
36511,15
36511,19
36511,41
36511,31
36511,23
33348,12
33348,27
33348,19
33348,9
33348,11
35699,21
30864,26
4395,27
23579,14
23579,13
23579,35
548,12
548,19
548,14
548,25
9347,14
9347,39
9347,5
9347,4
9347,24
8317,4
8317,34
8317,13
32620,43
1052,19
1052,8
1052,41
1052,27
2775,37
2775,25
2775,40
2775,19
2775,23
32760,12
32760,2
36029,27
36029,16
36029,39
36029,8
36029,41
1733,19
1733,25
1733,38
21407,39
21407,19
21407,22
21407,35
26223,12
26223,21
23487,22
23487,4
7395,39
7395,8
7395,28
7395,27
17445,12
17445,1
4078,15
4078,6
4078,4
4078,13
27899,12
27899,37
27899,15
27899,19
27899,41
27899,31
27899,23
11887,12
11887,13
11887,14
11887,4
11887,29
11887,41
3002,15
3002,37
3002,33
3002,28
4565,25
4565,3
4565,40
4565,19
4565,36
30958,21
30958,41
27993,40
27993,8
27993,25
27993,27
396,25
396,14
396,19
396,32
396,36
36000,36
36000,27
36595,2
22973,19
22973,11
362,14
362,12
17749,29
17749,4
19977,25
19977,40
19977,19
19977,32
19977,36
35798,12
35798,19
35798,20
35798,31
3940,43
16644,43
12865,4
2589,25
2589,3
2589,27
2589,4
2589,19
2589,8
15177,2
15177,25
15177,40
15177,14
15177,19
22327,39
22327,27
32765,2
36088,2
2931,29
2931,41
2931,31
1086,25
1086,27
1086,40
1086,14
1086,4
1086,8
1086,32
35332,29
35332,4
31701,21
31701,11
24135,14
24135,11
24135,8
24135,4
1696,39
1696,19
1696,27
1362,19
1362,8
1362,10
36419,9
36419,19
36419,39
2317,30
2317,6
2317,4
9943,14
9943,35
28223,12
28223,37
28223,28
28223,31
28223,33
6994,4
5933,12
5933,11
5933,27
29555,11
4718,6
817,14
817,32
817,4
817,25
4533,39
4533,4
4533,25
8952,4
34164,4
10755,31
24901,21
24901,2
28511,2
28511,39
28511,4
28511,19
28511,22
28511,35
31883,15
31883,1
31883,29
31883,38
5160,43
7982,27
9009,43
1238,39
1238,8
1238,4
1238,27
28049,4
28049,27
33515,43
4334,19
4334,8
4334,25
34015,43
7549,39
7549,22
7549,4
7549,13
3136,22
3136,4
3136,34
22165,26
18729,14
18729,42
18729,13
25545,21
25545,2
2356,16
2356,37
2356,23
2356,41
9955,21
9955,29
2535,12
2535,25
2535,27
2535,39
2535,14
2535,4
2535,35
35401,32
35401,25
35401,41
12163,12
12163,25
24549,12
24549,1
24549,11
28025,6
28025,4
28025,41
28025,31
8247,3
8247,4
8247,19
8247,8
8247,41
1428,27
1428,15
1428,4
1428,19
1428,31
532,12
532,14
532,22
532,35
6286,7
6286,43
1256,8
1256,25
1256,27
5652,25
5652,27
5636,40
5636,19
5636,20
5636,27
7540,40
7540,19
7540,6
7540,4
9613,19
9613,8
9613,11
9613,25
31670,8
31670,4
31670,31
31670,27
174,3
174,13
174,6
174,4
174,19
174,8
174,10
6847,27
17313,1
17313,21
16199,32
16199,13
2387,12
2387,14
4810,19
4810,25
4810,27
9893,39
9893,19
9893,22
9893,35
3315,40
3315,19
3315,20
3315,25
23125,21
23125,29
21353,25
21353,3
21353,4
21353,19
21353,8
21353,41
2960,43
20077,29
20077,4
12221,39
12221,22
12221,35
13519,4
11749,43
190,12
190,14
190,6
190,4
190,8
13217,43
31953,29
31953,4
31953,28
8526,25
36196,39
36196,4
36196,34
35331,4
14623,19
14623,21
14623,4
14623,25
5285,43
7856,26
29740,21
5693,11
35901,4
35901,19
35901,8
35901,20
35901,31
29181,21
29181,2
32405,43
36156,39
36629,29
36629,4
36629,13
36629,35
1833,19
1833,25
1833,27
37433,29
37433,41
34817,8
34817,4
2811,12
2811,40
2811,25
2811,27
2561,19
2561,8
2561,25
2561,27
28063,4
36182,26
13375,29
6443,19
6443,6
6443,4
6443,27
20965,39
11043,19
11043,8
11043,25
96,12
96,1
96,25
96,27
96,14
96,40
96,4
96,10
96,36
30157,21
30157,2
28693,11
2058,25
2058,13
2058,40
2058,4
2058,19
2058,34
6741,16
6741,39
6741,4
6741,19
6741,22
36600,2
1556,16
1556,39
1556,15
1556,6
1556,41
1556,23
1556,22
3121,6
3121,4
3121,13
34447,6
34447,5
33797,40
33797,25
33797,36
3273,19
3273,8
3273,4
3273,1
14821,19
30955,6
31894,2
31931,40
31931,19
31931,32
3684,25
19209,39
19209,26
23881,21
23881,4
10849,2
30036,14
30036,2
5365,12
1504,12
1504,32
1504,40
1504,25
35006,2
22461,39
22461,21
1126,29
1126,25
7028,4
11099,19
11099,4
11099,3
37823,27
37823,39
37823,14
37823,5
37823,19
37823,22
246,27
246,39
246,14
246,4
246,8
2319,19
2319,25
2319,27
35427,4
35427,34
35427,13
8179,1
8179,4
3543,43
35169,39
35169,21
1589,12
1589,15
1589,29
3034,43
3007,2
3007,42
3243,4
563,14
563,4
563,25
29667,26
2301,40
2301,19
2301,8
2301,25
34348,12
7109,39
7109,19
7109,22
7109,27
2308,12
2308,40
2308,5
2308,6
2308,41
2308,11
1753,4
22249,21
22249,27
9862,39
9862,35
9862,22
9862,27
10257,2
10257,1
10257,29
10257,35
3805,22
1570,13
1570,14
1570,4
1570,5
1570,22
3307,40
3307,43
3597,12
3597,39
3597,14
3597,4
3597,22
36868,4
13767,12
13767,14
13767,4
13767,42
37046,4
37046,34
3822,35
3822,27
3300,39
3300,16
3300,4
3300,19
3300,43
36254,43
34844,39
34844,4
34844,34
5256,39
5256,27
2142,39
2142,4
2142,41
2142,27
9326,43
35113,4
33335,39
33335,21
33262,39
33262,21
2635,25
2635,39
2635,4
2635,8
2635,21
35413,14
35413,4
1221,25
1221,13
1221,3
1221,4
1221,19
1221,29
1221,22
1221,35
17981,21
17981,2
28285,13
28285,14
28285,39
28285,5
28285,4
28285,6
28285,19
28285,8
28285,41
28285,22
1363,27
1363,4
1363,8
1363,20
1363,31
654,4
654,25
13145,27
13145,16
13145,28
13145,19
13145,8
2631,1
2631,25
2631,39
2631,4
2631,8
2631,21
618,27
618,8
618,41
618,10
618,23
618,22
37423,22
37423,29
16468,3
16468,27
16468,39
16468,4
16468,19
16468,8
460,3
460,27
460,39
460,4
460,19
460,8
19957,12
19957,11
19957,27
5530,27
5530,39
5530,8
5530,41
5530,31
19547,19
19547,38
30544,25
30544,13
30544,39
30544,14
30544,5
30544,4
30544,6
30544,19
30544,41
7897,6
889,15
889,19
3058,43
3058,4
26351,13
26351,14
26351,15
26351,4
26351,29
21877,14
21877,15
21877,4
21877,13
2986,15
2986,1
2986,4
2986,13
11433,12
11433,25
11433,14
11433,4
11433,29
4246,40
4246,14
4246,25
4246,27
10794,25
10794,40
10794,4
10794,5
10794,6
10794,19
31302,4
31302,25
504,12
504,27
504,14
504,19
504,8
504,10
11853,39
11853,21
11853,4
11853,27
37786,30
37786,13
5934,39
5934,27
2890,39
2890,27
35999,39
35999,19
35999,22
35999,27
32673,39
32673,15
32673,29
20509,39
20509,19
20509,22
20509,4
1628,16
1628,19
1628,8
1628,41
1628,23
29749,4
2335,39
2335,4
2335,19
2335,8
2335,10
37407,39
37407,25
30156,22
30156,4
30156,35
16590,25
16590,27
16590,39
16590,40
16590,4
16590,19
16590,8
9963,27
9963,4
9963,8
9963,20
9963,31
33887,2
2193,12
2193,27
2193,14
2193,39
2193,4
2193,11
37355,2
17307,12
17307,1
17307,15
47,25
47,27
47,19
47,41
47,32
47,23
3012,1
3012,8
26281,12
26281,21
26281,11
1835,19
1835,8
1835,25
1835,28
36023,39
36023,19
36023,41
1394,12
1394,1
1394,8
1394,25
2139,12
2139,14
2139,5
2139,43
12995,43
5799,14
5799,29
5799,4
5799,13
29679,16
29679,12
2961,39
2961,19
2961,21
2961,25
23901,29
33339,33
33339,4
33339,41
2483,9
2483,19
2483,10
2483,27
34465,16
34465,39
34465,19
34465,8
34465,41
13245,19
13245,8
13245,4
13245,1
17379,19
17379,8
17379,11
17379,10
15689,14
15689,6
15689,4
15689,41
8890,14
8890,4
36704,12
36704,1
36704,13
36704,4
